token;freq
wil;4
twian;2
sekso;6
bb;8
kloa;4
ɾeen;3
ɡlas;9
saɡa;2
fm;1
xeks;2
kbm;2
sato;3
nesas;3
fɾes;5
stxe;1
kontɾas;4
asia;8
eksak;11
kɾoa;17
nik;12
sti;1
meaɾ;1
sls;4
atɾaeɾ;2
ɡwo;21
sdp;3
ns;2
ls;1
blea;10
ids;1
aʃ;1
ed;7
mund;4
stoi;13
aɡ;6
beɾeu;1
sü;8
ddeu;1
tunɡ;1
ɡwos;3
asiɡ;2
stpi;1
ukɾa;2
ibeɾ;20
sak;9
web;7
www;1
ɾsb;1
fluk;3
ʝips;6
amp;3
ksem;7
bouɾɡ;6
tebi;4
deɾno;6
lowis;5
tton;2
moet;1
nessi;1
lb;2
aɾeas;3
tt͡ʃe;2
naʃ;1
toksi;4
eɾika;4
asom;2
lap;9
djoam;2
fɾas;17
ipe;2
kɾois;6
buɾsatil;3
bmb;1
wta;1
dwal;8
lenka;1
kko;1
ɾsa;1
lud;1
sbk;1
eman;1
ɡljaɾ;1
aɾɡ;10
nooɾ;1
lwa;5
dko;1
ɾkin;1
pao;7
sanjas;1
kfoɾt;4
st͡ʃu;5
t͡ʃeɾ;11
ɡt͡s;1
aɾau;1
itb;1
kɾoe;1
dep;1
bɾeeks;1
ɡɾeen;6
pano;3
fae;2
iɾu;9
nalti;10
eteɾno;6
at;20
tik;16
ska;8
anoe;1
bao;8
tana;3
ssel;4
sinɡ;4
ɾeaɾ;3
tnam;14
adʝe;1
loa;4
ares;7
ɾeak;29
akp;3
bolteo;1
akwa;1
miai;1
ɾul;1
otan;9
sate;2
tɾje;3
at͡ʃu;2
eɡw;4
eɾos;1
fiti;1
uru;3
dɾeu;3
pil;7
akb;3
adjes;2
blau;5
t͡sjas;2
obeɾ;2
als;2
eftʝ;1
aɡɾo;5
njeɾs;1
kuno;2
sɾa;1
bun;9
taɡ;4
t͡ʃka;1
kdu;1
fpoe;6
xoeɾɡ;2
plaɾ;7
klaus;1
nkel;2
not;4
tak;25
flwi;6
tjons;5
ʝwis;2
ɾup;5
iɲaki;4
saɡas;6
saens;3
beʝku;17
smi;3
klew;1
low;1
siks;2
simp;1
walʃ;2
wɾi;1
maɾs;1
ɡɾeenam;1
t͡ʃol;1
niska;1
step;1
aron;2
one;6
tta;8
ɾoɡ;1
maiste;1
lot;1
nee;1
koen;3
ɡbɾ;1
kkei;3
tto;10
pakis;1
ɾako;1
bɾoad;1
peak;1
ebe;1
ɾest;2
ʃis;1
panɡ;1
oiu;1
maka;2
nano;3
sabjo;7
njoɾs;7
wal;3
mwel;5
arwa;1
st͡ʃe;6
ofen;37
adwe;2
kɾam;8
apɾje;3
oɡɾo;1
baku;1
pleaɾ;3
tiku;16
salon;3
ɡolf;2
skaʃ;2
sitwan;2
ɾadi;1
ttɡaɾt;4
tt͡ɬeɾ;2
apu;1
sapoɾ;3
aas;1
bxoeɾn;1
lwaukee;2
kke;4
bot;13
ɡlenn;1
xik;2
ttino;2
blei;1
kbs;1
knn;1
xim;7
ʝup;1
wins;2
afan;3
bank;3
dɾesd;1
depoɾ;1
ein;3
pajo;1
dxal;2
bika;1
bmw;11
at͡ʃim;1
beɾɡ;16
foɾd;26
mɡ;3
tneɾs;2
aɲe;2
oks;1
tteɾ;22
eɾi;3
alain;2
lsi;1
enaɾ;1
abɾjo;13
inau;15
elen;1
tɾjan;1
tɾono;3
dewa;1
aɡwan;15
bens;4
mann;6
fbi;6
oseos;1
t͡ʃiwawa;1
aljas;2
pɡɾ;1
ɡono;5
kanɡ;2
awai;2
adn;2
opu;2
alis;2
aros;5
koun;1
asp;5
appli;1
tinɡ;6
baan;1
souɾ;1
kpn;1
swiss;1
ʃa;6
kkeɾ;4
ffo;1
lk;3
ʃel;1
enoɾ;17
ooli;2
ɡans;2
ɡles;12
alan;2
ʃea;3
afa;2
uto;3
aɡɾi;14
fao;4
satin;2
aɡɾoin;2
at͡ɬas;2
saɡw;1
kok;2
ap;4
oɾno;2
lak;3
luɾ;2
klwia;2
bk;3
kken;4
mawad;7
kseo;12
amb;4
spo;1
kb;2
knb;2
dek;3
stɾeet;2
alen;3
ɾep;9
inɡ;2
ɾinɡs;1
sekan;1
oɾjol;7
kaɾt;3
tɾoit;6
maks;7
paul;5
toɾspoɾt;1
ɡlja;1
tante;8
ɾun;1
t͡ɬand;1
ponte;1
rano;3
tabɾo;3
fnk;2
ika;1
appk;5
tson;1
ante;7
ɾew;2
ɾaes;2
lat;1
t͡ʃek;2
balʃaw;1
lkin;3
kinɡ;2
daw;2
ɡljo;1
woɾslei;1
ʃaw;1
mk;19
dɾop;1
lewis;3
ɡbi;4
xiaɾ;3
mwa;3
ppo;1
ɡʝ;5
ʃow;2
klon;1
pɾoe;2
poɾt;5
epi;11
spoɾt;1
stam;1
saɡwn;2
kont;2
fad;1
aɡɾjos;1
inol;1
ɡɾeb;8
dm;3
sip;1
nko;1
dolf;1
st͡ʃaɾ;3
pinɡ;3
ax;5
blin;3
iʝɡ;1
oɡ;1
ɲano;1
real;8
ɾanka;1
make;2
ɡwti;3
neal;2
spuɾs;5
lakeɾs;4
kinɡs;2
dun;1
lik;2
njels;1
ɡɡ;1
suns;2
poe;14
niks;1
fɾus;5
pʝl;2
mbx;1
koln;1
laɾt;1
waɾd;3
tb;10
fola;1
xust;1
beɾn;1
ekip;1
skan;1
lips;1
xaiɾ;2
okam;1
oswal;2
dot;2
uma;1
snet;5
kdf;6
sain;5
banti;2
ʝei;5
eloi;1
eb;2
xob;1
spoɾ;2
lx;1
bʃ;1
iuɡ;1
kaiku;1
ɡɾee;3
kaɾl;3
fɾee;8
ɾjon;3
oɾos;2
nju;1
ɾka;1
t͡ʃs;1
bia;1
dika;2
bkas;1
mae;4
koɡ;1
peɡ;1
ipf;3
opa;2
ksjo;10
ʃwi;2
taiwan;6
konɡ;3
daɾd;1
tanɡ;2
taiwa;1
pdp;1
opwes;3
ʃan;1
nki;3
plean;5
ukd;3
ise;2
nawi;3
ineks;4
open;1
bouɾ;2
naud;1
skud;2
ɡɾaf;1
woodɾu;1
kouɾ;1
niko;3
pɾjati;1
st͡ʃn;1
kleos;4
arai;2
ipk;1
lox;15
kop;2
assef;1
peu;3
spa;7
naiɾ;7
ftan;1
ɾiɡ;1
tein;7
slo;3
aɾit;1
seen;5
ideas;12
ɾuɾ;6
alou;2
t͡ʃeo;1
flot;1
siuɾ;1
kkai;1
aɾu;2
kois;1
oɾan;2
wl;2
nwo;11
leaɾ;4
ɾenk;1
ɾeem;1
xne;5
ot͡ʃoa;2
rwet;2
bski;3
ɡaɡ;1
teiksei;1
pspb;1
pn;3
siano;4
dɾau;1
eɾik;2
kmb;5
omb;2
late;4
dalbi;1
ʃiɾ;1
tt͡ʃ;2
peɾn;1
ksea;5
eɾes;30
kaut;2
lou;1
kdk;8
udk;1
nap;1
pɾano;11
senn;1
fanni;1
mikei;1
faɾk;1
bɾjan;6
unjo;3
udal;4
fmi;3
bm;2
pnud;1
ubeɾ;1
ɾwel;2
ɾeid;2
fib;1
ike;1
tei;4
bob;1
aɾum;3
inak;2
aib;1
ɡxins;4
flei;2
monte;1
ninɡ;4
xss;1
moɾe;1
ebeɾ;3
ɾeɾs;2
daks;1
aw;2
dabɾo;1
wski;4
osoɾno;2
saes;1
kain;12
eksul;1
sindi;2
news;1
blis;1
ljat;2
ɾoose;1
belt;1
nald;2
ɾot;1
ssien;1
afjan;2
moodi;1
toɾs;2
upn;1
mw;1
enu;3
pep;2
iaoo;1
aol;1
seaɾs;1
maɾt;1
oik;1
xinɡ;1
ɾke;7
fuɾst;1
ink;1
tɾust;1
irea;1
adol;1
eksoɾ;2
asus;10
t͡so;1
ɾjak;1
aika;1
makkai;1
beu;8
sais;4
ʝaeɾ;8
sesped;7
adelʃo;3
st͡ʃil;1
ɡeim;1
neken;5
tʝe;1
ɡɾwand;2
aɡɾoa;1
saboiɾ;1
tɾau;2
lok;3
ʝoɡs;2
aiuno;4
tt͡ɬe;5
kɾeek;1
staɾ;5
t͡ɬi;1
t͡ʃips;2
ʝinɡ;1
safewai;1
xab;1
xla;1
ɾml;1
emil;5
sama;3
pilni;3
xei;1
bka;2
bɾaeɾ;3
boeinɡ;1
ptx;3
anif;4
eksen;4
sates;4
baʝ;2
psdeɡ;4
ksun;4
bleas;1
eksaus;1
west;3
kpi;1
ʝou;2
aflwen;1
kontɾe;5
bɾent;1
steel;1
ɡɾiɡsbi;1
njoɾ;1
ppa;1
unai;1
ɡou;2
pjepo;1
lekom;3
penas;1
teid;1
afɾi;9
kna;4
sben;1
luns;2
denoud;2
sakob;1
siwo;1
nian;6
paia;1
xoao;1
sadk;1
ɾdk;3
ljon;1
uɡan;1
owa;1
oɾf;1
ʝl;3
kles;1
aksel;1
spɾin;2
iɡa;2
maas;1
adʝ;1
peɾom;1
ttews;1
fɾje;4
xino;3
touɾ;3
faus;2
samwi;1
saul;1
mjon;2
xx;3
oo;2
edje;2
koope;1
seos;4
t͡sain;1
fjas;6
psi;13
nep;1
tee;3
fsan;2
t͡ʃii;1
mosen;1
laʝ;1
asaɾ;7
alkoɾ;2
bajano;2
samwa;2
aɡɾjo;1
sai;5
tabɾos;1
nekst;4
bɾonɡ;1
njaɾt;1
kak;2
stei;6
ɡp;1
xoe;3
deki;1
fjeld;2
anaeim;1
edɡaɾ;1
wwaɾ;1
anais;2
t͡ʃaɾd;7
ʝmno;2
iɡoɾ;1
tɾil;1
adɾa;1
t͡ʃau;5
kaf;1
saseɾ;1
ota;1
reks;4
bankin;2
oto;7
kean;4
daɾt;1
isun;3
ɾoes;4
pui;1
lekum;1
ɾuɾe;2
ipa;1
eloɾ;1
aɾam;1
ikeɾ;2
asjeɾ;1
ojaɾ;1
paɾte;1
aksjal;2
ɡin;2
samo;2
inxus;4
asea;1
unen;3
identi;3
moun;2
tain;2
bike;2
btt;1
faiɾ;1
faɾm;1
obino;2
fau;3
tok;2
emus;1
xeɾt;1
teu;1
ep;3
ɾeiɾ;21
lka;2
teɾs;6
toes;5
km;4
ebɾjo;1
kool;8
koo;1
ksis;14
siwjek;5
ires;4
liss;2
aleksan;1
kw;4
njewski;3
kɾ;6
lewski;2
tbe;5
beɾs;1
etb;1
ɡm;1
lkom;1
tt͡ʃi;2
ɾinɡ;2
nekt;1
ɾʝ;1
ɾwok;2
iri;5
t͡ɬle;1
mak;5
ɾpp;1
stein;3
aon;4
abiko;2
keos;2
wm;1
eln;1
antjo;2
soni;5
oxwe;3
beɾsati;1
dbd;1
t͡ʃip;1
inem;6
nekso;1
fmln;1
uka;1
nmd;2
akam;1
fp;2
uxe;1
kaʃ;1
flow;2
oit;3
aunɡ;1
suu;1
kii;1
mnɾ;4
aɡɾjas;1
mikjo;3
obu;7
baɾʃe;1
fski;1
inm;1
t͡ʃja;5
dae;3
xunɡ;1
waʝd;1
maɾa;1
niwo;1
naka;1
tenko;1
lwan;1
ktu;4
mjal;1
ftu;2
djot;2
abib;2
eseɾ;1
weis;3
likud;1
ultɾa;2
ʃas;2
ɡiaɾ;1
adoɾ;2
fil;9
diku;9
enun;3
asieɾ;3
inw;1
aplas;3
kɾwel;5
bljo;4
eɾu;2
and;2
won;2
of;3
tains;1
sons;2
laad;1
ɾous;1
ɡwis;6
ksos;1
eppuɾ;1
mwo;1
bɾup;1
lise;1
aʝn;1
taiɡ;1
atem;1
loe;2
nao;3
law;1
bɾean;2
bak;15
tɾwos;3
liku;19
tɾepi;4
faks;1
akas;3
mouɾ;1
xak;3
ɡlan;2
ireal;1
afei;2
askaɾ;1
adjos;7
eɲe;2
bw;1
ɡɾjen;3
iano;2
roɾ;27
kswal;5
inns;1
anal;1
bliʃ;1
ɾiʃ;1
flwiɾ;1
wʝski;1
ideal;8
eljot;1
koɾt;4
skoɾ;2
oɾjon;4
xiɾl;3
apɾès;1
mono;4
djeu;1
fɾun;7
saljan;3
ɾowak;1
kled;4
aman;8
dɾjo;1
ɡɾje;3
irup;3
bejan;3
dwen;1
ɲak;1
deaɾ;5
blaos;1
peɾspi;1
pjan;3
aplo;1
oxe;2
onɡs;1
spjel;3
bjao;1
alti;1
eda;1
edil;1
ideo;5
kɾesjas;1
t͡ʃoɾno;1
ekja;1
uɲas;2
ɡkok;2
saw;2
maun;1
lam;13
saljaɾ;1
ksjaɾ;1
kaus;2
amal;1
ɡɾom;1
etni;3
xou;1
t͡ʃateɾ;1
ɲea;1
ɲee;2
liɾi;3
buk;1
ɡwei;1
saɡwas;1
nwan;3
t͡ʃinɡ;1
mjeɾ;20
mou;3
boʝ;1
bjed;1
dɡɾa;1
blooms;1
iwood;2
atɾaja;1
t͡ɬon;1
tjeɾno;1
odjan;1
seaɾ;2
bwian;1
arwi;3
abɾo;1
anaɾ;4
doɡ;2
tɾeno;2
bɾeo;3
akɾis;1
ʃe;3
mjol;1
afea;1
tɾjes;1
nba;9
ɾankinɡ;1
aɾkan;3
kɾwen;3
tomp;2
nkaa;3
dd;2
eʝjo;1
sweet;1
twɾ;1
dwi;1
stewaɾt;1
teas;1
teɾn;1
kki;3
bilt;1
ffs;1
ffoɾd;2
ik;5
antu;1
sket;2
ɾjukob;1
kkas;1
fɾed;1
alek;1
rais;1
sabik;1
aɾos;2
inin;1
duke;7
fab;6
fouɾ;1
ann;1
bud;1
atɾos;3
klen;1
mike;1
sewski;1
ɾks;2
ppjes;1
lae;2
ttneɾ;2
bbeɾ;2
xuwan;1
pelps;1
maɾʃa;1
ffeɾ;2
dxukik;1
fwis;3
meno;7
tjuno;1
adik;2
odja;1
ɡean;2
ʝp;3
teuɾ;2
uɾjaɾ;2
arje;1
toni;10
klas;4
xunti;1
oaɾ;2
rol;5
abɾon;1
ekjo;1
xala;1
sinfin;2
kɾeas;3
plot;1
arin;1
unjen;1
ilo;1
bjon;1
satu;2
mikel;3
mn;4
eniɡ;1
bake;1
t͡ʃkob;1
bɾeaɾ;1
unje;1
bbjano;1
mbi;5
ɾean;1
tiwoɾld;2
uu;4
pseu;1
does;1
sinn;1
eɾb;1
klei;4
liɡ;2
djak;3
inʝ;2
ira;1
eɾite;1
leu;2
xeno;6
abes;8
atwen;1
ɡɾas;1
bɾeas;1
konfin;1
fɾankens;1
emu;1
kʝ;1
lko;1
fiʃ;1
iɾi;1
ʝwe;7
kɾjan;1
kɾwe;2
pjon;1
biɾi;1
noiɾ;2
laus;1
ɡwst;1
otto;3
bɾik;1
t͡s;7
tt͡ɬjeb;2
wilelm;2
ɡfɾjed;1
rwa;1
neim;1
boɾn;1
iea;1
lkswa;1
bjew;1
uɾano;1
tɾea;1
kɾas;1
ttin;1
ksjas;1
mofi;1
salo;1
ɾwin;1
ineɾ;2
xens;4
ksib;1
kuɡ;1
twia;1
tʝ;1
muskau;1
oloɾ;4
arum;1
etjen;1
xoin;1
kɾos;2
kajan;1
kɾooɾ;4
ksjan;2
lewi;1
wɡ;1
akɾo;1
ppleɾ;1
eins;4
pound;1
ɡlen;1
baɾd;2
st;1
test;1
ʃi;5
kket;3
sot;2
skout;2
ɡaeɾ;1
ɡɾwi;1
kjos;1
tɾoin;1
saljas;1
salt;1
niɡ;2
osono;1
isaak;2
tt͡ɬewe;1
mob;1
edxe;1
amjo;1
awkinɡ;1
tɾoen;1
kewi;1
alea;1
anjo;1
ttf;13
api;15
tn;3
exes;2
anɡs;3
fbau;1
fiɡ;10
ktk;7
skm;1
skml;1
bfe;1
knk;1
itf;1
anjon;1
doks;2
tjol;1
tm;2
db;2
sikli;8
lomb;1
saɡ;1
bwa;1
naoa;1
tsf;2
uswal;2
tnk;1
ɾakawa;2
ɡleɾ;1
ps;1
spin;1
naaɾ;2
basf;1
dwiɡs;1
sp;1
bbs;1
klook;1
mkdjaɾ;1
mid;1
ɡɾei;1
bf;1
kontɾajon;1
feno;1
dxes;1
isf;1
antjes;1
etk;7
ʝno;1
ksik;1
fta;5
st͡ʃas;1
tae;1
bbaɾd;1
pejeɾls;2
bɾus;2
ssnm;45
duɾ;9
ssoɾ;1
iko;1
oies;1
ssnf;2
xnm;3
sati;2
xweɾ;1
sst;1
sadis;1
oniɾi;1
sadi;1
peaɾ;1
pl;1
ɾussen;1
ften;1
ɾwissen;1
mead;1
asien;1
wje;1
stɾauss;1
etno;1
unes;1
osio;2
tt͡ɬi;1
t͡ʃkeit;1
ffaɾe;1
bunɡ;1
ɡɾund;1
ɡwnɡ;1
tɾeaɾ;2
run;1
bnis;1
ist;1
deɾs;5
lsb;1
st͡ʃo;1
penaweɾ;1
koeuɾ;1
sasia;1
ɡanɡ;1
toa;2
toin;2
tels;1
lwes;1
inka;2
mxa;1
plos;2
wns;2
ffmann;1
doɾt;2
psiɡ;4
tab;2
analt;1
ɾda;2
fuɾt;4
wüɾ;1
t͡ʃwi;5
leja;1
atɾae;1
odi;2
st͡ʃind;1
iwoodjen;1
kaʝe;1
stɾo;1
atuɾ;2
fom;1
tɾeet;1
pena;1
leɾs;1
ʝps;1
olas;3
nks;4
ɾaises;2
eres;1
seɾs;2
lal;1
aɾt;1
seksi;2
iɾis;2
anis;1
bais;1
ʝea;2
tdam;1
ɡno;1
ttbus;2
knt;1
senķ;1
abwi;1
noe;1
kɾepi;1
eɡia;3
idi;1
koɾp;1
amus;1
bbb;1
atu;2
utɾe;1
bɾea;1
koaɾ;1
poesja;1
osea;1
xeaɾ;2
enal;1
ɾepli;1
ɾil;2
tjun;1
baules;1
aɡɾja;1
apja;1
ɡɾis;4
ɾaķao;2
inn;2
spain;3
woodfoɾd;1
ɾoad;3
wʝ;1
ɾoo;3
saxia;1
ffet;2
ieaɾ;1
pka;1
point;2
oteaɾ;1
baʝas;1
mean;1
ɾeja;2
atɾajan;1
tɾweno;2
balo;1
akwes;1
adep;1
t͡ʃwe;2
dweɾ;3
ataɾ;2
buos;3
siela;3
ekis;1
djuɾ;2
apan;1
at͡ʃe;1
link;1
blwe;1
siono;3
main;1
ateo;1
oien;2
bsss;1
sset;1
efes;1
satuɾ;1
eses;1
satuɾno;1
rouks;1
fea;4
buo;1
peɾs;1
t͡sal;1
ʃakes;1
ɡoe;2
tols;1
feal;1
oleɾ;2
kontɾaeɾ;1
ojan;1
mpɡ;4
soes;1
abɾjan;1
olja;1
fɾjen;2
tɾaja;1
elis;1
adan;1
saxios;1
inekso;1
aflo;1
bloɾ;3
otakus;1
mb;3
snap;2
pɾof;1
atɾ;2
emb;1
aaaaa;4
ɲoo;1
ipo;1
lbbb;1
toot;2
dooo;1
send;1
t͡ɬ;3
tweet;6
mks;2
aa;7
weɾs;1
fd;1
meeen;1
wtf;2
ksd;12
bbit;1
klint;1
twood;1
aaax;1
ɾèn;1
tɾendi;8
out;1
akjen;1
t͡sul;1
uɾi;1
ass;1
kɾees;3
mud;1
meeee;1
bnoɾ;2
aaat;1
its;2
aaaaaan;1
aɡwate;1
daid;1
xax;17
t͡ʃtm;1
wei;3
aaaa;5
wow;4
poo;3
lpm;5
tees;1
twee;3
nkin;2
ɾts;1
axa;6
stf;1
loaded;1
dɾjais;1
aies;1
bie;1
oooo;2
ibf;1
fne;1
dil;1
xui;1
pm;1
ɡoan;1
tnb;1
tkakes;1
ui;2
kuu;1
anon;1
flas;3
pɾeee;1
ɡɡl;1
aaaaaa;3
rɾ;1
woooo;1
ɡwam;1
pk;2
lol;1
sassad;1
iand;1
fmks;5
dp;5
wai;1
bjeeeen;1
sionnn;1
sonnn;1
tbs;2
ufff;2
lanti;1
dees;3
sjente;1
xoel;1
adok;2
ʃam;1
fjam;1
ɡnb;1
ɾt;6
pdl;1
ksti;2
kp;1
amiɡ;2
dsp;1
uds;1
sepn;1
seɾo;1
xaa;4
eɡois;1
ubos;1
oxoi;3
ɡɾam;2
ups;1
doo;1
tw;3
likens;1
tfliks;5
amu;1
liwel;1
ttttti;1
pik;1
oɾni;1
tais;1
sssss;1
iwal;1
dl;1
boom;2
bbil;1
saa;2
lmao;1
ɡtan;1
boaɾd;1
koep;1
weo;1
rr;3
sassss;1
bans;1
loɾe;2
kɡa;1
kwel;2
sɾ;1
pd;3
tuk;1
ɡkss;1
elp;1
pls;1
t͡ʃef;1
daen;1
kɡ;2
ɡɾeeeee;1
iɾjan;1
oɾooooo;1
ɾeadi;1
btw;1
bso;1
ɾip;1
lkd;1
sm;1
pdks;2
saak;2
tenn;1
ieea;1
tmb;1
kɾeoen;1
nono;1
sssssss;1
ades;1
akt;1
sok;1
upa;1
ɡss;1
site;1
lod;1
twt;2
bts;1
ɡɾja;2
paos;1
ɾaas;1
aɾjes;1
but;1
wis;1
psub;1
tkm;1
msx;1
daa;1
kaes;1
okt;3
pati;2
ɾesss;1
xudead;1
t͡ʃieɾ;1
fds;1
tɾump;2
mti;2
wk;1
bum;1
adɡ;1
omɡ;1
list;1
book;4
ɡil;1
ksɾd;1
andi;1
like;2
adjo;1
toks;1
mail;1
kɾuʃ;5
iɾô;1
ɡɾip;1
t͡ʃwos;1
tbes;1
t͡ʃao;1
kkea;2
pid;1
ksdd;1
lanok;1
ʝɾ;4
xɾ;1
ml;1
ʃee;1
fs;3
aaa;5
ffè;1
iou;2
weas;1
wea;2
okno;2
wpp;1
koeɾ;1
fdd;1
situno;1
kɾaɾ;1
ɾaos;1
jas;1
sead;1
aaaan;1
meɡ;1
sata;1
meeeeeeeeeeeee;1
ɡooooo;1
aaaaaaaa;1
ot;2
plis;1
pono;4
loooool;1
tʝs;1
ɾjous;1
enewen;1
tit;1
bl;1
aaan;1
buti;1
loɾd;1
stop;1
pikse;1
tpɾo;1
kdo;1
xoeɾ;1
ɡbja;1
ieɾn;1
t͡ʃaoan;1
lfk;1
ljaoooooo;1
ɾkjes;1
waɾs;1
aksi;1
apple;1
ksko;1
ɡɾin;1
kkdbot;1
kox;1
ɾd;1
noooo;1
tjeeen;1
bjeen;1
sono;1
opino;1
xaska;1
aax;1
fɾib;1
alb;2
titi;1
bdd;2
beee;1
nkl;1
boot;1
ksdddddddddd;1
too;1
afli;1
aflik;1
lbp;1
tkoin;1
ʃaweɾ;1
fff;1
deoos;1
espn;1
dt;1
idean;1
looooo;1
taʝs;1
mɾ;1
soa;1
old;1
kɾun;1
ex;1
ɡoen;1
weed;1
beeeɾ;1
awww;1
rrɾ;2
beeee;1
apɾis;1
noooooo;1
nooo;1
leil;1
idol;1
minɡsoon;1
alf;1
ɡoul;1
rus;1
xoooo;1
bati;1
baɾmbi;1
teenwol;1
tʝan;1
elin;1
okai;1
stɾi;1
ped;1
seok;1
ɡljos;1
wawi;2
bad;1
bunni;1
ɡaa;1
t͡ʃks;1
takis;1
milsɡɾos;1
nfk;1
nfl;1
konf;1
uɾjel;1
kɾjos;1
fse;1
ssend;1
ɡim;1
ɾeeeei;1
ɡxie;1
soooo;1
team;1
flaʃ;1
sooooos;1
ɾwes;2
peeee;1
pɡl;1
aɡfs;1
bfd;1
dɡdɡfɡdf;1
twin;1
peaks;1
bppk;1
smuɾ;1
tail;1
ln;1
ɾisk;1
ow;1
stɾan;1
tʝnɡs;1
laɡ;1
epn;1
ioooooo;1
nais;1
akan;1
desp;1
pean;1
kfk;1
xxa;1
